business_id,application_id,app_time_stamp,state,loan_amount,credit_score,business_age,number_employees,yearly_profit,business_type,industry,loan_approved
539,1539,2024-03-06 14:10:30.415533,CA,188975,680,6,3,17804,C Corp,1,0
120,1120,2024-08-22 14:10:30.412388,NY,193763,680,6,16,30478,LLC,1,0
628,1628,2024-01-21 14:10:30.416164,TX,140480,770,9,22,44694,LLC,1,0
683,1683,2023-12-08 14:10:30.416579,TX,49298,530,1,12,45992,C Corp,1,1
892,1892,2024-02-27 14:10:30.419299,CA,161500,590,3,26,54553,C Corp,0,1
819,1819,2024-01-07 14:10:30.418290,CA,65158,710,7,26,18162,Sole Prop,2,0
896,1896,2023-10-15 14:10:30.419323,TX,76267,620,4,21,9321,C Corp,1,0
449,1449,2024-08-28 14:10:30.414853,NY,75247,560,2,13,20174,C Corp,1,0
342,1342,2023-11-27 14:10:30.414049,NY,38728,530,1,13,18853,Sole Prop,2,0
673,1673,2024-10-02 14:10:30.416504,CA,76703,590,3,25,20103,C Corp,0,0
681,1681,2024-04-12 14:10:30.416564,CA,99175,590,3,6,9939,LLC,2,0
442,1442,2024-03-15 14:10:30.414800,NY,83453,560,2,19,22515,C Corp,0,0
886,1886,2024-02-20 14:10:30.419258,NY,187877,740,8,6,8351,C Corp,1,0
517,1517,2024-09-11 14:10:30.415345,NY,169149,710,7,1,30794,LLC,0,0
608,1608,2024-10-04 14:10:30.416031,NY,106171,710,7,24,12959,LLC,2,0
446,1446,2023-12-05 14:10:30.414829,CA,90557,500,0,21,22756,Sole Prop,2,0
838,1838,2023-11-04 14:10:30.418419,NY,46273,530,1,9,19092,Sole Prop,2,0
109,1109,2024-09-21 14:10:30.412311,CA,155941,800,10,30,14169,Sole Prop,2,0
147,1147,2024-05-20 14:10:30.412593,TX,15546,560,2,16,6876,C Corp,1,1
840,1840,2024-08-30 14:10:30.418432,NY,149072,620,4,24,34871,C Corp,1,0
96,1096,2023-12-10 14:10:30.412227,TX,10120,770,9,13,19843,LLC,2,1
388,1388,2024-07-12 14:10:30.414388,CA,141404,710,7,4,48493,LLC,1,1
672,1672,2024-07-04 14:10:30.416497,NY,132816,650,5,21,31000,Sole Prop,0,0
790,1790,2024-01-02 14:10:30.418089,CA,176418,560,2,12,11223,LLC,2,0
616,1616,2023-12-26 14:10:30.416079,TX,196358,740,8,9,19194,Sole Prop,1,0
162,1162,2024-02-19 14:10:30.412710,TX,131967,650,5,11,31655,C Corp,1,0
611,1611,2024-09-17 14:10:30.416049,CA,10263,650,5,9,11292,LLC,0,1
152,1152,2024-03-12 14:10:30.412634,TX,5301,800,10,28,43866,Sole Prop,1,0
262,1262,2024-07-20 14:10:30.413441,CA,26365,770,9,22,46613,Sole Prop,0,0
6,1006,2024-06-16 14:10:30.410735,CA,31793,530,1,13,32790,Sole Prop,0,0
598,1598,2024-03-16 14:10:30.415956,TX,31484,650,5,10,16272,LLC,2,1
389,1389,2023-12-11 14:10:30.414397,CA,28839,740,8,15,32240,Sole Prop,0,0
956,1956,2024-03-14 14:10:30.419998,CA,27302,680,6,17,15232,C Corp,2,1
399,1399,2024-03-01 14:10:30.414467,TX,104425,590,3,8,24299,Sole Prop,2,0
629,1629,2024-08-04 14:10:30.416172,CA,50319,560,2,7,42473,LLC,0,1
323,1323,2023-12-27 14:10:30.413912,CA,37812,800,10,10,17040,C Corp,1,1
832,1832,2024-02-25 14:10:30.418381,NY,21798,620,4,8,21431,LLC,2,1
24,1024,2024-07-05 14:10:30.411524,TX,32894,800,10,10,30377,C Corp,1,1
955,1955,2024-04-15 14:10:30.419993,NY,129742,770,9,24,31910,C Corp,0,0
966,1966,2024-01-03 14:10:30.420065,NY,58425,740,8,17,16395,C Corp,2,0
150,1150,2024-07-14 14:10:30.412619,CA,112910,710,7,10,46234,Sole Prop,1,0
998,1998,2023-12-24 14:10:30.420271,CA,140299,800,10,2,17727,Sole Prop,0,0
76,1076,2023-10-31 14:10:30.412089,NY,193679,620,4,17,31861,C Corp,2,0
308,1308,2024-05-30 14:10:30.413799,NY,11793,560,2,16,15948,Sole Prop,1,1
148,1148,2024-02-21 14:10:30.412602,CA,52576,770,9,14,17053,Sole Prop,1,0
370,1370,2024-09-15 14:10:30.414253,NY,114546,560,2,30,44753,Sole Prop,0,0
287,1287,2023-11-25 14:10:30.413648,CA,68062,770,9,14,44412,C Corp,0,1
664,1664,2024-04-04 14:10:30.416425,TX,83694,560,2,27,35361,C Corp,1,1
1,1001,2023-11-12 14:10:30.410230,NY,11556,620,4,8,34967,LLC,0,1
682,1682,2024-06-10 14:10:30.416571,NY,195622,560,2,7,26869,LLC,1,0
650,1650,2023-10-18 14:10:30.416321,NY,79729,500,0,13,48767,LLC,0,1
930,1930,2024-09-03 14:10:30.419636,CA,151281,680,6,27,21028,C Corp,2,0
843,1843,2023-12-23 14:10:30.418671,NY,136902,620,4,11,29604,C Corp,0,0
564,1564,2024-03-07 14:10:30.415713,TX,102646,710,7,24,24354,C Corp,0,0
986,1986,2023-11-13 14:10:30.420197,TX,76774,560,2,25,48811,LLC,0,1
386,1386,2024-01-09 14:10:30.414372,CA,143457,650,5,3,48161,LLC,1,1
159,1159,2023-12-27 14:10:30.412685,NY,105554,590,3,30,4655,C Corp,1,0
235,1235,2023-10-23 14:10:30.413235,TX,160486,710,7,17,4699,Sole Prop,1,0
870,1870,2024-05-26 14:10:30.419155,CA,10199,680,6,4,22266,C Corp,2,1
106,1106,2024-07-18 14:10:30.412292,NY,38088,710,7,22,26044,C Corp,0,1
912,1912,2024-03-28 14:10:30.419426,NY,70201,560,2,16,26374,C Corp,0,1
456,1456,2023-12-17 14:10:30.414902,TX,49455,800,10,13,26576,LLC,0,1
68,1068,2024-02-12 14:10:30.412031,CA,85003,590,3,8,43562,C Corp,0,1
863,1863,2023-12-17 14:10:30.419112,NY,155966,800,10,8,30822,C Corp,0,0
512,1512,2024-05-15 14:10:30.415307,TX,101749,710,7,16,16556,C Corp,2,0
395,1395,2023-11-09 14:10:30.414436,CA,103162,680,6,15,17489,Sole Prop,2,0
202,1202,2024-08-03 14:10:30.413004,CA,29031,800,10,7,8855,C Corp,1,0
343,1343,2024-03-31 14:10:30.414055,NY,57181,770,9,17,18335,C Corp,2,0
373,1373,2024-01-10 14:10:30.414275,CA,40179,740,8,15,14200,LLC,2,1
17,1017,2024-07-25 14:10:30.411436,NY,152159,740,8,9,14607,C Corp,1,0
421,1421,2023-12-21 14:10:30.414655,NY,199314,560,2,1,13588,C Corp,2,0
982,1982,2024-06-23 14:10:30.420174,NY,86002,740,8,30,33772,Sole Prop,0,1
249,1249,2024-01-26 14:10:30.413345,CA,152779,770,9,15,4267,C Corp,1,0
67,1067,2024-05-30 14:10:30.412024,CA,46732,530,1,13,38125,Sole Prop,0,0
646,1646,2024-09-18 14:10:30.416296,CA,18253,650,5,23,20778,Sole Prop,0,0
874,1874,2024-07-22 14:10:30.419181,NY,172924,650,5,14,17731,C Corp,1,0
335,1335,2024-04-27 14:10:30.413997,NY,46770,710,7,17,14349,Sole Prop,2,0
570,1570,2024-04-04 14:10:30.415756,NY,123467,620,4,15,7378,LLC,2,0
137,1137,2024-07-16 14:10:30.412526,NY,50564,740,8,3,24337,LLC,0,1
390,1390,2024-03-06 14:10:30.414403,CA,152825,500,0,18,15062,C Corp,2,0
586,1586,2024-01-30 14:10:30.415868,CA,153282,740,8,11,22207,Sole Prop,2,0
713,1713,2024-01-19 14:10:30.417292,NY,149309,800,10,13,1703,LLC,2,0
316,1316,2023-11-26 14:10:30.413858,NY,22235,620,4,13,14101,C Corp,1,1
568,1568,2024-05-18 14:10:30.415740,NY,24578,590,3,5,5741,LLC,1,0
136,1136,2024-08-15 14:10:30.412518,NY,168975,590,3,9,2038,LLC,1,0
934,1934,2024-05-30 14:10:30.419838,TX,168925,560,2,18,28286,C Corp,1,0
752,1752,2024-04-04 14:10:30.417701,NY,190514,650,5,17,43157,LLC,0,0
984,1984,2024-01-06 14:10:30.420186,TX,36034,560,2,11,29342,C Corp,0,1
42,1042,2024-06-05 14:10:30.411706,NY,111539,710,7,16,31713,Sole Prop,0,0
501,1501,2024-09-13 14:10:30.415225,TX,120701,740,8,7,12347,LLC,2,0
155,1155,2023-10-13 14:10:30.412655,CA,36831,500,0,21,40861,LLC,1,1
749,1749,2024-07-14 14:10:30.417680,TX,71850,500,0,11,12386,C Corp,2,0
533,1533,2024-01-18 14:10:30.415464,NY,107695,620,4,21,44799,LLC,0,1
500,1500,2024-01-17 14:10:30.415216,NY,155133,530,1,9,37412,Sole Prop,1,0
347,1347,2024-01-06 14:10:30.414086,CA,190791,770,9,10,14955,LLC,2,0
454,1454,2024-08-18 14:10:30.414888,TX,161773,650,5,28,12831,LLC,2,0
654,1654,2024-05-28 14:10:30.416352,TX,85074,800,10,9,22480,Sole Prop,2,0
929,1929,2024-08-29 14:10:30.419630,NY,59719,800,10,16,21297,Sole Prop,0,0
419,1419,2023-11-07 14:10:30.414637,CA,85851,620,4,12,46636,Sole Prop,1,0
721,1721,2024-05-08 14:10:30.417352,TX,141835,650,5,23,35277,LLC,0,0
455,1455,2024-05-08 14:10:30.414894,CA,106659,530,1,24,727,LLC,1,0
350,1350,2023-12-13 14:10:30.414107,TX,64649,500,0,19,13393,LLC,2,0
448,1448,2023-11-01 14:10:30.414847,CA,27464,770,9,10,40265,C Corp,0,1
917,1917,2024-05-29 14:10:30.419553,NY,132219,710,7,18,14115,C Corp,2,0
296,1296,2024-02-05 14:10:30.413714,CA,14599,800,10,7,5513,Sole Prop,2,0
576,1576,2024-09-28 14:10:30.415802,NY,63271,560,2,7,15236,Sole Prop,2,0
55,1055,2024-05-03 14:10:30.411928,TX,176435,740,8,1,40773,C Corp,1,0
345,1345,2024-07-20 14:10:30.414070,TX,140136,560,2,11,27476,Sole Prop,1,0
9,1009,2024-08-30 14:10:30.410766,NY,178346,590,3,25,12374,LLC,2,0
205,1205,2024-04-19 14:10:30.413025,NY,161233,500,0,9,34732,LLC,0,0
698,1698,2024-08-06 14:10:30.416687,NY,17029,500,0,28,11550,C Corp,0,1
196,1196,2024-05-02 14:10:30.412962,CA,35440,530,1,8,24625,LLC,1,1
537,1537,2024-02-06 14:10:30.415518,NY,9375,770,9,3,16172,Sole Prop,0,0
620,1620,2024-07-09 14:10:30.416106,TX,81496,530,1,16,21151,Sole Prop,0,0
822,1822,2024-10-02 14:10:30.418307,TX,199942,500,0,19,18048,LLC,1,0
11,1011,2024-04-06 14:10:30.410786,NY,180682,620,4,23,15212,C Corp,1,0
739,1739,2024-07-14 14:10:30.417476,CA,184146,620,4,5,20595,C Corp,0,0
601,1601,2024-07-07 14:10:30.415982,CA,85431,620,4,5,33944,C Corp,0,1
25,1025,2023-11-28 14:10:30.411532,NY,45065,650,5,25,15752,C Corp,0,1
903,1903,2024-09-06 14:10:30.419367,CA,107871,530,1,18,20242,LLC,2,0
462,1462,2024-07-27 14:10:30.414944,CA,89060,770,9,23,28629,Sole Prop,0,0
813,1813,2024-04-12 14:10:30.418254,CA,161377,770,9,3,22968,Sole Prop,0,0
647,1647,2024-02-10 14:10:30.416302,TX,109056,800,10,30,38696,C Corp,0,1
775,1775,2023-12-29 14:10:30.417977,NY,84872,590,3,24,32571,C Corp,1,1
301,1301,2024-05-01 14:10:30.413748,CA,162973,680,6,6,47073,Sole Prop,1,0
437,1437,2024-02-04 14:10:30.414766,NY,171919,500,0,23,35354,LLC,0,0
733,1733,2024-06-19 14:10:30.417437,TX,192271,620,4,22,12377,C Corp,2,0
919,1919,2024-02-08 14:10:30.419568,CA,161940,740,8,6,22017,C Corp,0,0
484,1484,2023-11-12 14:10:30.415106,TX,118281,680,6,1,8615,C Corp,1,0
860,1860,2024-04-21 14:10:30.419092,CA,165636,620,4,6,31294,Sole Prop,1,0
49,1049,2023-11-22 14:10:30.411807,NY,114897,800,10,19,27134,C Corp,1,0
291,1291,2024-04-11 14:10:30.413677,NY,197136,800,10,21,39097,C Corp,0,0
359,1359,2024-05-15 14:10:30.414172,TX,83249,590,3,10,12644,C Corp,2,0
594,1594,2024-08-19 14:10:30.415927,NY,65980,770,9,8,28443,C Corp,0,1
32,1032,2024-01-14 14:10:30.411633,CA,36720,590,3,8,24663,Sole Prop,0,0
804,1804,2024-07-01 14:10:30.418193,NY,99954,770,9,23,37003,C Corp,0,1
909,1909,2024-09-08 14:10:30.419406,TX,62091,530,1,8,29004,Sole Prop,1,0
737,1737,2024-01-05 14:10:30.417463,CA,115726,500,0,17,27707,LLC,0,0
277,1277,2024-07-14 14:10:30.413571,CA,122786,740,8,5,24360,LLC,2,0
482,1482,2024-06-02 14:10:30.415090,TX,50731,740,8,6,25275,C Corp,2,1
833,1833,2023-11-28 14:10:30.418386,NY,194921,680,6,30,20311,C Corp,2,0
667,1667,2024-04-06 14:10:30.416448,NY,85500,680,6,26,24410,Sole Prop,2,0
876,1876,2024-04-27 14:10:30.419195,CA,176183,620,4,23,9969,C Corp,2,0
355,1355,2024-09-03 14:10:30.414143,TX,41197,740,8,7,4205,Sole Prop,1,0
7,1007,2023-11-30 14:10:30.410743,CA,16390,710,7,18,40105,Sole Prop,0,0
37,1037,2024-08-16 14:10:30.411670,TX,117997,650,5,14,16044,Sole Prop,2,0
754,1754,2024-03-12 14:10:30.417719,NY,96593,590,3,29,12468,C Corp,0,0
310,1310,2024-01-27 14:10:30.413817,NY,37148,560,2,28,23777,Sole Prop,0,0
220,1220,2024-02-26 14:10:30.413128,NY,198670,650,5,26,38724,C Corp,0,0
821,1821,2024-08-23 14:10:30.418302,CA,161838,740,8,14,18109,LLC,2,0
285,1285,2024-02-13 14:10:30.413626,NY,34060,710,7,20,2265,LLC,1,0
434,1434,2024-05-28 14:10:30.414747,CA,75077,680,6,3,13434,Sole Prop,2,0
35,1035,2024-06-05 14:10:30.411654,CA,180368,710,7,7,33126,LLC,1,0
528,1528,2024-06-17 14:10:30.415422,TX,44681,680,6,20,4346,Sole Prop,1,0
258,1258,2024-02-23 14:10:30.413411,CA,142381,740,8,20,38524,Sole Prop,0,0
705,1705,2024-09-20 14:10:30.417067,TX,195651,560,2,16,18371,LLC,2,0
851,1851,2024-01-23 14:10:30.419031,TX,57341,590,3,24,25377,Sole Prop,0,0
747,1747,2023-10-21 14:10:30.417655,NY,54014,560,2,24,44633,LLC,1,1
895,1895,2024-05-23 14:10:30.419316,NY,115687,800,10,8,11024,C Corp,1,0
255,1255,2024-09-13 14:10:30.413392,CA,154856,800,10,7,4874,C Corp,2,0
825,1825,2024-03-02 14:10:30.418328,TX,100851,770,9,9,45865,Sole Prop,1,0
412,1412,2024-07-28 14:10:30.414586,CA,68663,620,4,7,5436,C Corp,2,0
744,1744,2024-09-07 14:10:30.417539,NY,199948,620,4,7,10249,Sole Prop,1,0
203,1203,2023-12-04 14:10:30.413012,NY,18258,650,5,8,27765,C Corp,0,1
116,1116,2023-12-06 14:10:30.412361,CA,89490,590,3,27,29814,Sole Prop,0,0
911,1911,2024-09-13 14:10:30.419419,TX,186076,710,7,23,4574,LLC,1,0
511,1511,2024-03-26 14:10:30.415301,CA,24796,800,10,26,35765,Sole Prop,0,0
175,1175,2024-07-07 14:10:30.412814,NY,164774,680,6,20,32598,LLC,1,0
783,1783,2024-07-18 14:10:30.418040,TX,153599,650,5,26,5795,Sole Prop,2,0
212,1212,2024-02-29 14:10:30.413076,TX,33301,710,7,23,8771,LLC,2,0
303,1303,2024-09-05 14:10:30.413763,NY,180946,800,10,13,14457,C Corp,2,0
143,1143,2024-05-10 14:10:30.412568,CA,37598,710,7,23,15342,C Corp,2,1
579,1579,2024-04-18 14:10:30.415821,NY,16192,710,7,2,40062,C Corp,0,1
477,1477,2024-01-31 14:10:30.415055,NY,82445,680,6,30,29246,LLC,0,1
850,1850,2024-06-15 14:10:30.419019,TX,75536,560,2,24,11500,LLC,1,0
221,1221,2024-09-04 14:10:30.413134,TX,152216,740,8,11,35124,LLC,1,0
861,1861,2024-02-06 14:10:30.419099,TX,94940,650,5,6,16335,Sole Prop,2,0
994,1994,2024-02-29 14:10:30.420245,CA,15964,770,9,24,13887,C Corp,2,1
906,1906,2024-08-17 14:10:30.419387,TX,179589,590,3,16,18164,C Corp,2,0
39,1039,2024-08-10 14:10:30.411686,NY,55224,590,3,18,8359,LLC,2,0
686,1686,2024-09-10 14:10:30.416604,TX,35353,680,6,15,6725,LLC,2,0
814,1814,2024-08-10 14:10:30.418260,NY,58044,740,8,28,24774,C Corp,1,1
139,1139,2024-06-08 14:10:30.412538,CA,190324,620,4,23,19367,LLC,2,0
87,1087,2023-10-14 14:10:30.412161,TX,126778,500,0,18,21915,LLC,0,0
910,1910,2024-07-11 14:10:30.419413,CA,158274,530,1,13,14842,LLC,0,0
428,1428,2023-11-17 14:10:30.414703,NY,22817,560,2,1,24006,C Corp,0,1
659,1659,2023-10-06 14:10:30.416387,TX,83326,590,3,5,25294,LLC,1,0
753,1753,2024-01-12 14:10:30.417711,NY,137419,560,2,14,13403,C Corp,1,0
651,1651,2023-12-17 14:10:30.416328,NY,63025,800,10,8,12589,LLC,1,0
118,1118,2024-04-21 14:10:30.412374,NY,132808,590,3,12,9637,Sole Prop,2,0
514,1514,2024-04-04 14:10:30.415322,NY,145096,680,6,7,10138,LLC,2,0
581,1581,2024-02-29 14:10:30.415833,NY,97784,590,3,30,38356,Sole Prop,0,0
559,1559,2023-12-30 14:10:30.415678,NY,44470,500,0,30,16037,LLC,2,1
977,1977,2024-05-26 14:10:30.420138,CA,12724,740,8,9,31278,LLC,0,1
609,1609,2024-03-07 14:10:30.416037,CA,104277,650,5,18,4809,LLC,2,0
